In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	800553310	mus_handle_chinese_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_noise\mus_handle_chinese_noise_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_noise_01\mus_handle_chinese_noise_01		3081
	801277115	07_Jester_Speaks_the_Truth_78bpm_Emin_PLUCKED	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\07. Jester Speaks the Truth\07_Jester_Speaks_the_Truth_78bpm_Emin_PLUCKED_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\07_Jester_Speaks_the_Truth_78bpm_Emin\07_Jester_Speaks_the_Truth_78bpm_Emin_PLUCKED		1738
	802071048	mus_sol_north_german_Auf_meinen _lieben _Gott(Bordun version 2)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Bordun version 2)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Auf_meinen _lieben _Gott(Bordun version 2)\mus_sol_north_german_Auf_meinen _lieben _Gott(Bordun version 2)		2518
	802939178	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_aztec_ocarinas	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01D Genesis Sunrise\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_aztec_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_aztec\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_aztec_ocarinas		919
	803157373	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		4754
	804064246	07_Jester_Speaks_the_Truth_78bpm_Emin_BASS_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\07. Jester Speaks the Truth\07_Jester_Speaks_the_Truth_78bpm_Emin_BASS_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\07_Jester_Speaks_the_Truth_78bpm_Emin\07_Jester_Speaks_the_Truth_78bpm_Emin_BASS_DR		590
	808365077	06_For_the_Lost_Ones_70bpm_Fmin_SNARE_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\06. For the Lost Ones\06_For_the_Lost_Ones_70bpm_Fmin_SNARE_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\06_For_the_Lost_Ones_70bpm_Fmin_01\06_For_the_Lost_Ones_70bpm_Fmin_SNARE_DR		2263
	808923943	11_Gloria_Patri_45bpm_Gmaj_SOPRANO	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\11. Gloria Patri\11_Gloria_Patri_45bpm_Gmaj_SOPRANO_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\11_Gloria_Patri_45bpm_Gmaj\11_Gloria_Patri_45bpm_Gmaj_SOPRANO		2618
	811710742	mus_sol_north_german_Vater_unser_im_Himmelreich	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Vater_unser_im_Himmelreich_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Vater_unser_im_Himmelreich\mus_sol_north_german_Vater_unser_im_Himmelreich		4748
	811838742	mus_handle_syrian_tune_noodle_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_syrian_tune_noodle\mus_handle_syrian_tune_noodle_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_handle_syrian_tune_noodle_01\mus_handle_syrian_tune_noodle_01		3165
	816013993	10_The_Black_Death_170bpm_Cmin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\10. The Black Death\10_The_Black_Death_170bpm_Cmin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\10_The_Black_Death_170bpm_Cmin\10_The_Black_Death_170bpm_Cmin_LO_PERC		1459
	817209810	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_20_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3968
	817969894	mus_sol_north_german_Nun_danket_alle_Gott(soft)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Nun_danket_alle_Gott(soft)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Nun_danket_alle_Gott(soft)\mus_sol_north_german_Nun_danket_alle_Gott(soft)		2498
	818722639	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_drum_noodle\mus_handle_ashanti_drum_noodle_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_drum_noodle_01\New Random Music Track		3205
	818866698	mus_cue_pos_north_german_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_pos_deccan\mus_cue_pos_deccan_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_G\mus_cue_pos_north_german_G		3726
	820095972	06_For_the_Lost_Ones_70bpm_Fmin_HI_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\06. For the Lost Ones\06_For_the_Lost_Ones_70bpm_Fmin_HI_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\06_For_the_Lost_Ones_70bpm_Fmin_01\06_For_the_Lost_Ones_70bpm_Fmin_HI_PERC		2059
	824195245	mus_cue_loading_north_german	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\north_german\mus_impro_north_german_odyssey_short\mus_impro_north_german_odyssey_short_01_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_north_german\mus_cue_loading_north_german		3111
	824748885	mus_handle_deccan_tune_coarse_04	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_04\mus_handle_deccan_tune_coarse_04		4685
	830394062	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_11_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		1927
	832131754	14_A_Message_to_The_King_120bpm_Emin_STR_LONG	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\14. A Message to the King\14_A_Message_to_The_King_120bpm_Emin_STR_LONG_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\14_A_Message_to_The_King_120bpm_Emin\14_A_Message_to_The_King_120bpm_Emin_STR_LONG		5819
	835848157	09_Thirty_Years_60bpm_Amin_VIOLA2	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\09. Thirty Years\09_Thirty_Years_60bpm_Amin_VIOLA2_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\09_Thirty_Years_60bpm_Amin\09_Thirty_Years_60bpm_Amin_VIOLA2		3620
	837293677	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_PNO_BEL	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_PNO_BEL_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_PNO_BEL		1085
	838748741	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_22_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		4438
	843568859	09_Thirty_Years_60bpm_Amin_CELLO	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\09. Thirty Years\09_Thirty_Years_60bpm_Amin_CELLO_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\09_Thirty_Years_60bpm_Amin\09_Thirty_Years_60bpm_Amin_CELLO		2100
	843575671	mus_sol_chinese_The_Defeat_of_Xiang_Yu	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\chinese\mus_sol_chinese_The_Defeat_of_Xiang_Yu_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_sol_chinese_Ambush_-_Act_7-8_-_Jiuli_Mountain_and_The_Defeat_of_Xiang_Yu\mus_sol_chinese_The_Defeat_of_Xiang_Yu		6155
	844209863	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_aztec_ocarinas	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_aztec_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_aztec\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_aztec_ocarinas		594
	844792263	mus_cue_neu_culture_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\chinese\mus_cue_neu_chinese\mus_cue_neu_chinese_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_C\mus_cue_neu_culture_C		4643
	847355833	mus_cue_neu_culture_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\chinese\mus_cue_neu_chinese\mus_cue_neu_chinese_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_G\mus_cue_neu_culture_G		5010
	847509967	mus_sol_syrian_Rawe_PLUCKED	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Rawe_PLUCKED_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_sol_syrian_Rawe\mus_sol_syrian_Rawe_PLUCKED		4182
	848968887	13_Falalalan_106bpm_Dmin_Fmin_LUTE	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\13. Falalalan\13_Falalalan_106bpm_Dmin_Fmin_LUTE_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\13_Falalalan_106bpm_Dmin_Fmin\13_Falalalan_106bpm_Dmin_Fmin_LUTE		3505
	850292814	15_No_Fear_No_Mercy_111bpm_Amin_BRASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\15. No Fear, No Mercy\15_No_Fear_No_Mercy_111bpm_Amin_BRASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\15_No_Fear_No_Mercy_111bpm_Amin\15_No_Fear_No_Mercy_111bpm_Amin_BRASS		5215
	850941178	mus_impro_north_german_odyssey_short_04	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\north_german\mus_impro_north_german_odyssey_short\mus_impro_north_german_odyssey_short_04_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_impro_north_german_odyssey_short_04\mus_impro_north_german_odyssey_short_04		2706
	851430981	mus_handle_deccan_tune_coarse_09	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_tune_coarse\mus_handle_deccan_tune_coarse_09_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_tune_coarse_09\mus_handle_deccan_tune_coarse_09		3183
	852767183	mus_impro_chinese_rise	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\chinese\mus_impro_chinese_rise_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_impro_chinese_rise\mus_impro_chinese_rise		920
	854470736	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		1057
	855813854	06_For_the_Lost_Ones_70bpm_Fmin_ashanti_seperewa_v02	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\ashanti\06_For_the_Lost_Ones_70bpm_Fmin_ashanti_seperewa_v02_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\06_For_the_Lost_Ones_70bpm_Fmin_ashanti_seperewa_v02\06_For_the_Lost_Ones_70bpm_Fmin_ashanti_seperewa_v02		2031
	856945637	01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_MIX\01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_MIX		1333
	858422318	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_12_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		1280
	859519329	07_Jester_Speaks_the_Truth_78bpm_Emin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\07. Jester Speaks the Truth\07_Jester_Speaks_the_Truth_78bpm_Emin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\07_Jester_Speaks_the_Truth_78bpm_Emin\07_Jester_Speaks_the_Truth_78bpm_Emin_LO_PERC		1079
	865100197	mus_handle_deccan_plectrumstring_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_plectrumstring\mus_handle_deccan_plectrumstring_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_plectrumstring_01\mus_handle_deccan_plectrumstring_01		1430
	866235997	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		847
	867907816	25_O_quam_gloriosum_90bpm_Emin_RECORDER	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\25. O quam gloriousum\25_O_quam_gloriosum_90bpm_Emin_RECORDER_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\25_O_quam_gloriousum_90bpm_Emin\25_O_quam_gloriosum_90bpm_Emin_RECORDER		2687
	869969113	mus_cue_loading_north_german	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\north_german\mus_impro_north_german_odyssey_short\mus_impro_north_german_odyssey_short_02_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_north_german\mus_cue_loading_north_german		3125
	870931987	mus_impro_deccan_rise_02	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\deccan\mus_impro_deccan_rise\mus_impro_deccan_rise_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_impro_deccan_rise_02\mus_impro_deccan_rise_02		525
	871464987	02_Overture_II_The_Odyssey_105bpm_Dmin_PLUCKED	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_PLUCKED_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_PLUCKED		4839
	872403593	war test 2	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\UI\war test 2_D8F20E6A.wem		\Actor-Mixer Hierarchy\UI\UI\notifications\UI_war_stinger\war test 2		21307
	876767892	mus_cue_neg_culture_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neg_deccan\mus_cue_neg_deccan_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_G\mus_cue_neg_culture_G		3766
	876986261	06_For_the_Lost_Ones_70bpm_Fmin_GAMBA	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\06. For the Lost Ones\06_For_the_Lost_Ones_70bpm_Fmin_GAMBA_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\06_For_the_Lost_Ones_70bpm_Fmin_01\06_For_the_Lost_Ones_70bpm_Fmin_GAMBA		1595
	877788369	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_23_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3738
	878165225	mus_cue_neu_culture_A	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neu_deccan\mus_cue_neu_deccan_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_A\mus_cue_neu_culture_A		3584
	881006922	05_Conquer_or_Fall_80bpm_Dmin_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\05_Conquer_or_Fall_80bpm_Dmin_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\05_Conquer_or_Fall_80bpm_Dmin_MIX\05_Conquer_or_Fall_80bpm_Dmin_MIX		5534
	881331526	mus_handle_north_german_keys_06	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_06_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_06\mus_handle_north_german_keys_06		3495
	882783218	22_Battle_of_Breitenfeld_90bpm_Fmin_BASS_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\22. Battle of Breitenfeld\22_Battle_of_Breitenfeld_90bpm_Fmin_BASS_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\22_Battle_of_Breitenfeld_90bpm_Fmin\22_Battle_of_Breitenfeld_90bpm_Fmin_BASS_DR		2532
	884825181	mus_handle_syrian_tune_noodle_03	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_syrian_tune_noodle\mus_handle_syrian_tune_noodle_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_handle_syrian_tune_noodle_03\mus_handle_syrian_tune_noodle_03		4376
	884934484	mus_cue_pos_core_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_pos_core\mus_cue_pos_core_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_G\mus_cue_pos_core_G		5322
	886593616	mus_impro_deccan_rise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\deccan\mus_impro_deccan_rise\mus_impro_deccan_rise_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_impro_deccan_rise_01\mus_impro_deccan_rise_01		2232
	888763449	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_18_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		1230
	888961804	mus_handle_syrian_tune_noodle_06	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_syrian_tune_noodle\mus_handle_syrian_tune_noodle_06_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_handle_syrian_tune_noodle_06\mus_handle_syrian_tune_noodle_06		4344
	890159884	mus_cue_neg_culture_F	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neg_deccan\mus_cue_neg_deccan_F_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_F\mus_cue_neg_culture_F		3650
	891192985	18_A_Bargain_with_Beelzebub_120bpm_Dmin_STRINGS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\18. A Bargain with Beelzebub\18_A_Bargain_with_Beelzebub_120bpm_Dmin_STRINGS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\18_A_Bargain_with_Beelzebub_120bpm_Dmin\18_A_Bargain_with_Beelzebub_120bpm_Dmin_STRINGS		4534
	897666613	mus_handle_north_german_keys_08	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_08\mus_handle_north_german_keys_08		3236
	898846936	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_16_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		1311
	901200660	mus_handle_north_german_drawbars_07	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_drawbars\mus_handle_north_german_drawbars_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_drawbars_07\mus_handle_north_german_drawbars_07		3806
	901499769	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_15_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		2896
	902033032	02_Overture_II_The_Odyssey_105bpm_Dmin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\02_Overture_II_Odyssey_105bpm_Dmin\02_Overture_II_The_Odyssey_105bpm_Dmin_LO_PERC		7985
